     1→   701→      256
    78→   778→    // grid fins ×4 (titanium dark)
    79→   779→    for (let i = 0; i < 4; i++) {
    80→   780→      const fin = new THREE.Mesh(new THREE.BoxGeometry(0.52, 0.36, 0.05), darkMat);
    81→   781→      const a = (i / 4) * Math.PI * 2;
    82→   782→      fin.position.set(Math.sin(a) * 0.66, 5.16, Math.cos(a) * 0.66);
    83→   783→      fin.rotation.y = a;
    84→   784→      rocket.add(fin);
    85→   785→    }
    86→   786→    // landing legs ×4, folded against the base
    87→   787→    for (let i = 0; i < 4; i++) {
    88→   788→      const leg = new THREE.Mesh(new THREE.BoxGeometry(0.1, 2.2, 0.24), darkMat);
    89→   789→      const a = (i / 4) * Math.PI * 2 + Math.PI / 4;
    90→   790→      leg.position.set(Math.sin(a) * 0.72, 1.35, Math.cos(a) * 0.72);
    91→   791→      leg.rotation.y = a;
    92→   792→      leg.rotation.x = 0.1;
    93→   793→      rocket.add(leg);
    94→   794→    }
    95→   795→    // engine bay + bells
    96→   796→    const engineBay = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.5, 0.34, seg), darkMat);
    97→   797→    engineBay.position.y = 0.05;
    98→   798→    rocket.add(engineBay);
    99→   799→    const bellCenter = new THREE.Mesh(new THREE.CylinderGeometry(0.17, 0.32, 0.46, 16, 1, true), engineMat);
   100→   800→    bellCenter.position.y = -0.34;
   101→   801→    rocket.add(bellCenter);
   102→   802→    for (let i = 0; i < 4; i++) {
   103→   803→      const bell = new THREE.Mesh(new THREE.CylinderGeometry(0.09, 0.2, 0.32, 12, 1, true), engineMat);
   104→   804→      const a = (i / 4) * Math.PI * 2;
   105→   805→      bell.position.set(Math.sin(a) * 0.34, -0.26, Math.cos(a) * 0.34);
   106→   806→      rocket.add(bell);
   107→   807→    }
   108→   808→
   109→   809→    // ── plume (shock diamonds + vacuum expansion) ─────────────
   110→   810→    const plumeGroup = new THREE.Group();
   111→   811→    plumeGroup.position.y = -0.5;
   112→   812→    rocket.add(plumeGroup);
   113→   813→
   114→   814→    const plumeOuterMat = new THREE.MeshBasicMaterial({
   115→   815→      map: diamondTex,
   116→   816→      color: 0xffa14d,
   117→   817→      transparent: true,
   118→   818→      opacity: 0.8,
   119→   819→      blending: THREE.AdditiveBlending,
   120→   820→      depthWrite: false,
   121→   821→      side: THREE.DoubleSide,
   122→   822→    });
   123→   823→    const plumeOuter = new THREE.Mesh(new THREE.ConeGeometry(0.5, 3.4, seg, 1, true), plumeOuterMat);
   124→   824→    plumeOuter.rotation.x = Math.PI;
   125→   825→    plumeOuter.position.y = -1.7;
   126→   826→    plumeGroup.add(plumeOuter);
   127→   827→
   128→   828→    const plumeInnerMat = new THREE.MeshBasicMaterial({
   129→   829→      color: 0xffe7c0,
   130→   830→      transparent: true,
   131→   831→      opacity: 0.9,
   132→   832→      blending: THREE.AdditiveBlending,
   133→   833→      depthWrite: false,
   134→   834→      side: THREE.DoubleSide,
   135→   835→    });
   136→   836→    const plumeInner = new THREE.Mesh(new THREE.ConeGeometry(0.22, 1.9, 16, 1, true), plumeInnerMat);
   137→   837→    plumeInner.rotation.x = Math.PI;
   138→   838→    plumeInner.position.y = -0.95;
   139→   839→    plumeGroup.add(plumeInner);
   140→   840→
   141→   841→    const flameGlow = new THREE.Sprite(
   142→   842→      new THREE.SpriteMaterial({ map: glowTex, color: 0xffa050, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
   143→   843→    );
   144→   844→    flameGlow.scale.setScalar(6);
   145→   845→    flameGlow.position.y = -1.1;
   146→   846→    plumeGroup.add(flameGlow);
   147→   847→    plumeGroup.visible = false;
   148→   848→
   149→   849→    rocket.scale.setScalar(isMobile ? 0.74 : 1);
   150→   850→    scene.add(rocket);
   151→   851→
   152→   852→    // ── launch complex (LC at dusk) ───────────────────────────
   153→   853→    const pad = new THREE.Group();
   154→   854→
   155→   855→    const ground = new THREE.Mesh(
   156→   856→      new THREE.CircleGeometry(800, 64),
   157→   857→      new THREE.MeshStandardMaterial({ map: groundTex, color: 0x9a939e, roughness: 0.96, metalness: 0.05 })
   158→   858→    );
   159→   859→    ground.rotation.x = -Math.PI / 2;
   160→   860→    pad.add(ground);
   161→   861→
   162→   862→    const concrete = new THREE.Mesh(
   163→   863→      new THREE.CylinderGeometry(9.5, 11, 0.55, 48),
   164→   864→      new THREE.MeshStandardMaterial({ color: 0x3c3a40, roughness: 0.9, metalness: 0.08 })
   165→   865→    );
   166→   866→    concrete.position.y = 0.27;
   167→   867→    pad.add(concrete);
   168→   868→
   169→   869→    // flame trench: dark slot under the vehicle + deflect ramps
   170→   870→    const trenchSlot = new THREE.Mesh(
   171→   871→      new THREE.BoxGeometry(2.8, 0.1, 7.6),
   172→   872→      new THREE.MeshStandardMaterial({ color: 0x070509, roughness: 1 })
   173→   873→    );
   174→   874→    trenchSlot.position.y = 0.56;
   175→   875→    pad.add(trenchSlot);
   176→   876→    const rampMat = new THREE.MeshStandardMaterial({ color: 0x2e2c33, roughness: 0.85 });
   177→   877→    [1, -1].forEach((s) => {
   178→   878→      const ramp = new THREE.Mesh(new THREE.BoxGeometry(3.0, 0.18, 3.4), rampMat);
   179→   879→      ramp.position.set(0, 0.9, s * 4.4);
   180→   880→      ramp.rotation.x = s * -0.42;
   181→   881→      pad.add(ramp);
   182→   882→    });
   183→   883→
   184→   884→    // strongback tower: lattice truss with retracting service arm
   185→   885→    const tower = new THREE.Group();
   186→   886→    tower.position.set(-3.6, 0, -0.4);
   187→   887→    const steelMat = new THREE.MeshStandardMaterial({ color: 0x232028, roughness: 0.55, metalness: 0.68 });
   188→   888→    for (const [cx, cz] of [[-0.72, -0.72], [0.72, -0.72], [-0.72, 0.72], [0.72, 0.72]]) {
   189→   889→      const col = new THREE.Mesh(new THREE.CylinderGeometry(0.075, 0.095, 12.2, 8), steelMat);
   190→   890→      col.position.set(cx, 6.1, cz);
   191→   891→      tower.add(col);
   192→   892→    }
   193→   893→    for (let h = 1.1; h <= 11.5; h += 1.05) {
   194→   894→      const rungX = new THREE.Mesh(new THREE.BoxGeometry(1.44, 0.055, 0.055), steelMat);
   195→   895→      rungX.position.set(0, h, 0.72);
   196→   896→      tower.add(rungX);
   197→   897→      const rungX2 = rungX.clone();
   198→   898→      rungX2.position.z = -0.72;
   199→   899→      tower.add(rungX2);
   200→   900→      const rungZ = new THREE.Mesh(new THREE.BoxGeometry(0.055, 0.055, 1.44), steelMat);
   201→   901→      rungZ.position.set(0.72, h, 0);
   202→   902→      tower.add(rungZ);
   203→   903→      const rungZ2 = rungZ.clone();
   204→   904→      rungZ2.position.x = -0.72;
   205→   905→      tower.add(rungZ2);
   206→   906→      if (Math.round(h * 100) % 210 < 60) {
   207→   907→        const brace = new THREE.Mesh(new THREE.BoxGeometry(0.05, 0.05, 1.9), steelMat);
   208→   908→        brace.position.set(0.72, h + 0.5, 0);
   209→   909→        brace.rotation.x = 0.75;
   210→   910→        tower.add(brace);
   211→   911→        const brace2 = brace.clone();
   212→   912→        brace2.position.x = -0.72;
   213→   913→        tower.add(brace2);
   214→   914→      }
   215→   915→    }
   216→   916→    // crane arm at the top
   217→   917→    const crane = new THREE.Mesh(new THREE.BoxGeometry(0.12, 2.6, 0.12), steelMat);
   218→   918→    crane.position.set(0.5, 13.2, 0);
   219→   919→    crane.rotation.z = 0.5;
   220→   920→    tower.add(crane);
   221→   921→    pad.add(tower);
   222→   922→
   223→   923→    // service arm on a pivot — retracts before liftoff
   224→   924→    const armPivot = new THREE.Group();
   225→   925→    armPivot.position.set(-2.6, 4.7, -0.4);
   226→   926→    const arm = new THREE.Mesh(new THREE.BoxGeometry(2.2, 0.4, 0.55), steelMat);
   227→   927→    arm.position.x = 1.1;
   228→   928→    armPivot.add(arm);
   229→   929→    const armTruss = new THREE.Mesh(new THREE.BoxGeometry(2.0, 0.08, 0.4), steelMat);
   230→   930→    armTruss.position.set(1.1, 0.3, 0);
   231→   931→    armPivot.add(armTruss);
   232→   932→    pad.add(armPivot);
   233→   933→
   234→   934→    // lightning masts ×3 with beacon tips
   235→   935→    const beaconTexMat = () =>
   236→   936→      new THREE.SpriteMaterial({ map: glowTex, color: 0xff4444, transparent: true, opacity: 0.8, blending: THREE.AdditiveBlending, depthWrite: false });
   237→   937→    const masts: THREE.Sprite[] = [];
   238→   938→    const mastSpots: Array<[number, number]> = [[16, -13], [-26, 30], [-4, -19]];
   239→   939→    mastSpots.forEach(([mx, mz]) => {
   240→   940→      const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.09, 0.2, 16, 8), steelMat);
   241→   941→      mast.position.set(mx, 8, mz);
   242→   942→      pad.add(mast);
   243→   943→      const tip = new THREE.Mesh(new THREE.ConeGeometry(0.16, 0.7, 8), steelMat);
   244→   944→      tip.position.set(mx, 16.3, mz);
   245→   945→      pad.add(tip);
   246→   946→      const beacon = new THREE.Sprite(beaconTexMat());
   247→   947→      beacon.scale.setScalar(1.4);
   248→   948→      beacon.position.set(mx, 16.8, mz);
   249→   949→      masts.push(beacon);
   250→   950→      pad.add(beacon);
   251→   951→    });
   252→   952→
   253→   953→    // water tower
   254→   954→    const waterTank = new THREE.Mesh(
   255→   955→      new THREE.SphereGeometry(1.15, 20, 14),
   256→   956→      new THREE.MeshStandardMaterial({ color: 0x8d8880, roughness: 0.5, metalness: 0.55 })
   257→   957→    );
   258→   958→    waterTank.position.set(9.5, 5.4, 7);
   259→   959→    pad.add(waterTank);
   260→   960→    for (let i = 0; i < 4; i++) {
   261→   961→      const a = (i / 4) * Math.PI * 2 + Math.PI / 4;
   262→   962→      const leg = new THREE.Mesh(new THREE.CylinderGeometry(0.055, 0.055, 4.8, 6), steelMat);
   263→   963→      leg.position.set(9.5 + Math.sin(a) * 0.7, 2.4, 7 + Math.cos(a) * 0.7);
   264→   964→      leg.rotation.z = Math.sin(a) * 0.12;
   265→   965→      leg.rotation.x = -Math.cos(a) * 0.12;
   266→   966→      pad.add(leg);
   267→   967→    }
   268→   968→
   269→   969→    // xenon spotlight glow sprites on poles
   270→   970→    const xenoMat = new THREE.SpriteMaterial({ map: sunTex, color: 0xfff4e2, transparent: true, opacity: 0.7, blending: THREE.AdditiveBlending, depthWrite: false });
   271→   971→    const xenos: Array<[number, number]> = [[-7, 7], [8, -6], [-8.5, -5], [7.5, 7.5]];
   272→   972→    xenos.forEach(([xx, xz]) => {
   273→   973→      const pole = new THREE.Mesh(new THREE.CylinderGeometry(0.05, 0.07, 3.2, 6), steelMat);
   274→   974→      pole.position.set(xx, 1.6, xz);
   275→   975→      pad.add(pole);
   276→   976→      const glow = new THREE.Sprite(xenoMat.clone());
   277→   977→      glow.scale.setScalar(2.1);
   278→   978→      glow.position.set(xx, 3.35, xz);
   279→   979→      pad.add(glow);
   280→   980→    });
   281→   981→
   282→   982→    // perimeter lights
   283→   983→    const periMat = new THREE.MeshBasicMaterial({ color: 0xffc966 });
   284→   984→    for (let i = 0; i < 9; i++) {
   285→   985→      const a = (i / 9) * Math.PI * 2 + 0.3;
   286→   986→      const dot = new THREE.Mesh(new THREE.SphereGeometry(0.075, 8, 8), periMat);
   287→   987→      dot.position.set(Math.sin(a) * 18.5, 0.55, Math.cos(a) * 18.5);
   288→   988→      pad.add(dot);
   289→   989→    }
   290→   990→
   291→   991→    // ── the wider spaceport: assembly building, hangars, tank farm, a
   292→   992→    //    second mount, a lit service road — real surroundings that keep
   293→   993→    //    the world readable while the vehicle climbs away ──
   294→   994→    const bldMat = new THREE.MeshStandardMaterial({ color: 0x241f2b, roughness: 0.88, metalness: 0.12 });
   295→   995→    const winMat = new THREE.MeshBasicMaterial({ color: 0xffd9a0 });
   296→   996→    const vab = new THREE.Mesh(new THREE.BoxGeometry(17, 13, 10), bldMat);
   297→   997→    vab.position.set(-62, 6.5, -44);
   298→   998→    pad.add(vab);
   299→   999→    const vabDoor = new THREE.Mesh(
   300→  1000→      new THREE.PlaneGeometry(5.5, 11),
   301→  1001→      new THREE.MeshStandardMaterial({ color: 0x191521, roughness: 0.9 })
   302→  1002→    );
   303→  1003→    vabDoor.position.set(-62, 5.6, -38.94);
   304→  1004→    pad.add(vabDoor);
   305→  1005→    const vabWin = new THREE.Mesh(new THREE.PlaneGeometry(15.6, 0.4), winMat);
   306→  1006→    vabWin.position.set(-62, 10.4, -38.9);
   307→  1007→    pad.add(vabWin);
   308→  1008→    // quonset hangars
   309→  1009→    [[-36, -10, 0.35], [-44, 10, -0.25]].forEach(([hx, hz, hr]) => {
   310→  1010→      const hg = new THREE.Mesh(new THREE.CylinderGeometry(4, 4, 10, 18, 1, false, 0, Math.PI), bldMat);
   311→  1011→      hg.rotation.z = Math.PI / 2;
   312→  1012→      hg.rotation.y = hr;
   313→  1013→      hg.position.set(hx, 0.15, hz);
   314→  1014→      pad.add(hg);
   315→  1015→    });
   316→  1016→    // cryo tank farm
   317→  1017→    const tankMat = new THREE.MeshStandardMaterial({ color: 0xd8d3ca, roughness: 0.42, metalness: 0.5 });
   318→  1018→    [[26, -6], [31, -12]].forEach(([tx, tz]) => {
   319→  1019→      const tank = new THREE.Mesh(new THREE.SphereGeometry(1.7, 18, 14), tankMat);
   320→  1020→      tank.position.set(tx, 1.8, tz);
   321→  1021→      pad.add(tank);
   322→  1022→    });
   323→  1023→    [[22, -13], [35, -4]].forEach(([tx, tz]) => {
   324→  1024→      const hTank = new THREE.Mesh(new THREE.CylinderGeometry(1.1, 1.1, 5.2, 16), tankMat);
   325→  1025→      hTank.rotation.x = Math.PI / 2;
   326→  1026→      hTank.position.set(tx, 1.3, tz);
   327→  1027→      pad.add(hTank);
   328→  1028→    });
   329→  1029→    // a second launch mount in the distance
   330→  1030→    const mount2 = new THREE.Mesh(
   331→  1031→      new THREE.CylinderGeometry(3.4, 4, 0.5, 24),
   332→  1032→      new THREE.MeshStandardMaterial({ color: 0x37343c, roughness: 0.9 })
   333→  1033→    );
   334→  1034→    mount2.position.set(48, 0.25, -64);
   335→  1035→    pad.add(mount2);
   336→  1036→    for (let i = 0; i < 3; i++) {
   337→  1037→      const mm = new THREE.Mesh(new THREE.CylinderGeometry(0.08, 0.16, 12, 6), steelMat);
   338→  1038→      mm.position.set(48 + Math.sin(i * 2.1) * 2.6, 6, -64 + Math.cos(i * 2.1) * 2.6);
   339→  1039→      pad.add(mm);
   340→  1040→    }
   341→  1041→    const mount2Beacon = new THREE.Sprite(beaconTexMat());
   342→  1042→    mount2Beacon.scale.setScalar(1.2);
   343→  1043→    mount2Beacon.position.set(48, 12.6, -64);
   344→  1044→    masts.push(mount2Beacon); // blinks with the lightning masts
   345→  1045→    pad.add(mount2Beacon);
   346→  1046→    // service road + edge dots
   347→  1047→    const road = new THREE.Mesh(
   348→  1048→      new THREE.PlaneGeometry(3.2, 60),
   349→  1049→      new THREE.MeshStandardMaterial({ color: 0x191622, roughness: 0.95 })
   350→  1050→    );
   351→  1051→    road.rotation.x = -Math.PI / 2;
   352→  1052→    road.rotation.z = 0.5;
   353→  1053→    road.position.set(-26, 0.06, -20);
   354→  1054→    pad.add(road);
   355→  1055→    for (let i = 0; i < 10; i++) {
   356→  1056→      const rr = 6 + i * 5.4;
   357→  1057→      const dot = new THREE.Mesh(new THREE.SphereGeometry(0.09, 6, 6), periMat);
   358→  1058→      dot.position.set(-26 + Math.sin(0.5) * rr, 0.35, -20 + Math.cos(0.5) * rr);
   359→  1059→      pad.add(dot);
   360→  1060→    }
   361→  1061→    // a glittering city far beyond the fence — the reason the dusk horizon
   362→  1062→    // stays recognizable while everything else falls away
   363→  1063→    const cityLightMat = new THREE.SpriteMaterial({ map: glowTex, color: 0xffb877, transparent: true, opacity: 0.4, blending: THREE.AdditiveBlending, depthWrite: false });
   364→  1064→    const cityLights: THREE.Sprite[] = [];
   365→  1065→    for (let i = 0; i < (isMobile ? 22 : 46); i++) {
   366→  1066→      const s = new THREE.Sprite(cityLightMat.clone());
   367→  1067→      const a = Math.random() * Math.PI * 2;
   368→  1068→      const r = 58 + Math.random() * 115;
   369→  1069→      const sc = 1.0 + Math.random() * 2.0;
   370→  1070→      s.scale.set(sc * 1.7, sc, 1);
   371→  1071→      s.position.set(Math.sin(a) * r, 0.4 + Math.random() * 1.8, Math.cos(a) * r);
   372→  1072→      s.userData.tw = Math.random() * Math.PI * 2;
   373→  1073→      pad.add(s);
   374→  1074→      cityLights.push(s);
   375→  1075→    }
   376→  1076→
   377→  1077→    // ── ground life around the pad: crawler, landing pads, a retired
   378→  1078→    //    booster on display, dishes, guard booth, service vehicles —
   379→  1079→    //    the pad must read as a WORKED place, not a stage set ──
   380→  1080→    {
   381→  1081→      // crawler-transporter parked on the crawlerway
   382→  1082→      const crawler = new THREE.Group();
   383→  1083→      crawler.position.set(16, 0, 15);
   384→  1084→      crawler.rotation.y = -0.55;
   385→  1085→      const deck = new THREE.Mesh(new THREE.BoxGeometry(5.2, 0.9, 3.4), steelMat);
   386→  1086→      deck.position.y = 1.45;
   387→  1087→      crawler.add(deck);
   388→  1088→      const cab = new THREE.Mesh(new THREE.BoxGeometry(1.2, 0.85, 1.2), steelMat);
   389→  1089→      cab.position.set(-2.3, 2.3, 1.05);
   390→  1090→      crawler.add(cab);
   391→  1091→      for (let i = 0; i < 4; i++) {
   392→  1092→        const w = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.55, 0.75, 12), darkMat);
   393→  1093→        w.rotation.x = Math.PI / 2;
   394→  1094→        w.position.set(-1.8 + (i % 2) * 3.6, 0.55, i < 2 ? -1.25 : 1.25);
   395→  1095→        crawler.add(w);
   396→  1096→      }
   397→  1097→      const crawlerBeacon = new THREE.Sprite(beaconTexMat());
   398→  1098→      crawlerBeacon.scale.setScalar(0.9);
   399→  1099→      crawlerBeacon.position.set(-2.3, 3.1, 1.05);
   400→  1100→      masts.push(crawlerBeacon);
   401→  1101→      crawler.add(crawlerBeacon);
   402→  1102→      pad.add(crawler);
   403→  1103→
   404→  1104→      // two flyback landing pads with crossed X markings + corner lights
   405→  1105→      const lpMat = new THREE.MeshStandardMaterial({ color: 0x45424a, roughness: 0.92 });
   406→  1106→      [[20, 6], [27, -4]].forEach(([lx, lz]) => {
   407→  1107→        const lp = new THREE.Mesh(new THREE.CylinderGeometry(2.7, 2.9, 0.24, 26), lpMat);
   408→  1108→        lp.position.set(lx, 0.12, lz);
   409→  1109→        pad.add(lp);
   410→  1110→        [0.7, -0.7].forEach((rk) => {
   411→  1111→          const bar = new THREE.Mesh(new THREE.BoxGeometry(3.4, 0.03, 0.5), periMat);
   412→  1112→          bar.position.set(lx, 0.26, lz);
   413→  1113→          bar.rotation.y = rk;
   414→  1114→          pad.add(bar);
   415→  1115→        });
   416→  1116→        [[1.9, 1.9], [-1.9, 1.9], [1.9, -1.9], [-1.9, -1.9]].forEach(([dx, dz]) => {
   417→  1117→          const dot = new THREE.Mesh(new THREE.SphereGeometry(0.08, 6, 6), periMat);
   418→  1118→          dot.position.set(lx + dx, 0.3, lz + dz);
   419→  1119→          pad.add(dot);
   420→  1120→        });
   421→  1121→      });
   422→  1122→
   423→  1123→      // the rocket garden — a retired booster standing on display
   424→  1124→      const garden = new THREE.Group();
   425→  1125→      garden.position.set(-17, 0, 11);
   426→  1126→      garden.rotation.y = 0.4;
   427→  1127→      const oldBody = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.6, 6.2, 18), sootMat);
   428→  1128→      oldBody.position.y = 3.1;
   429→  1129→      garden.add(oldBody);
   430→  1130→      const oldNose = new THREE.Mesh(new THREE.ConeGeometry(0.55, 0.9, 18), sootMat);
   431→  1131→      oldNose.position.y = 6.6;
   432→  1132→      garden.add(oldNose);
   433→  1133→      for (let i = 0; i < 4; i++) {
   434→  1134→        const a = (i / 4) * Math.PI * 2 + Math.PI / 4;
   435→  1135→        const ol = new THREE.Mesh(new THREE.BoxGeometry(0.09, 1.7, 0.22), darkMat);
   436→  1136→        ol.position.set(Math.sin(a) * 0.75, 0.55, Math.cos(a) * 0.75);
   437→  1137→        ol.rotation.z = Math.sin(a) * 0.5;
   438→  1138→        ol.rotation.x = -Math.cos(a) * 0.5;
   439→  1139→        garden.add(ol);
   440→  1140→      }
   441→  1141→      const gardenSpot = new THREE.Sprite(xenoMat.clone());
   442→  1142→      gardenSpot.scale.setScalar(1.6);
   443→  1143→      gardenSpot.position.set(0.9, 1.2, 0.9);
   444→  1144→      garden.add(gardenSpot);
   445→  1145→      pad.add(garden);
   446→  1146→
   447→  1147→      // comms dish array on two mounds
   448→  1148→      const moundMat = new THREE.MeshStandardMaterial({ color: 0x0c0910, roughness: 1 });
   449→  1149→      [[-22, -16, 0.6], [30, -22, -0.4]].forEach(([dx, dz, dr]) => {
   450→  1150→        const mound = new THREE.Mesh(new THREE.SphereGeometry(1.6, 14, 10, 0, Math.PI * 2, 0, Math.PI / 2), moundMat);
   451→  1151→        mound.position.set(dx, 0, dz);
   452→  1152→        pad.add(mound);
   453→  1153→        const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.09, 0.12, 1.6, 8), steelMat);
   454→  1154→        mast.position.set(dx, 1.6, dz);
   455→  1155→        pad.add(mast);
   456→  1156→        const dish = new THREE.Mesh(new THREE.CylinderGeometry(0.9, 0.18, 0.5, 16, 1, true), steelMat);
   457→  1157→        dish.position.set(dx, 2.6, dz);
   458→  1158→        dish.rotation.z = dr;
   459→  1159→        pad.add(dish);
   460→  1160→      });
   461→  1161→
   462→  1162→      // security gate: fence posts, gate, guard booth with a warm window
   463→  1163→      const fenceMat = new THREE.MeshStandardMaterial({ color: 0x1c1922, roughness: 0.85, metalness: 0.3 });
   464→  1164→      for (let i = 0; i < 9; i++) {
   465→  1165→        const post = new THREE.Mesh(new THREE.BoxGeometry(0.09, 1.7, 0.09), fenceMat);
   466→  1166→        post.position.set(6 + i * 3.1, 0.85, 24);
   467→  1167→        pad.add(post);
   468→  1168→      }
   469→  1169→      const gateBar = new THREE.Mesh(new THREE.BoxGeometry(4.6, 0.12, 0.12), fenceMat);
   470→  1170→      gateBar.position.set(19, 1.1, 24);
   471→  1171→      pad.add(gateBar);
   472→  1172→      const booth = new THREE.Mesh(new THREE.BoxGeometry(1.5, 1.35, 1.4), fenceMat);
   473→  1173→      booth.position.set(21.6, 0.68, 23);
   474→  1174→      pad.add(booth);
   475→  1175→      const boothWin = new THREE.Mesh(new THREE.PlaneGeometry(0.7, 0.4), winMat);
   476→  1176→      boothWin.position.set(21.6, 0.95, 22.29);
   477→  1177→      pad.add(boothWin);
   478→  1178→
   479→  1179→      // two ground-support vehicles with amber beacons
   480→  1180→      [[7, 12, 0.9], [-9, 13, -0.3]].forEach(([vx, vz, vr]) => {
   481→  1181→        const truck = new THREE.Group();
   482→  1182→        truck.position.set(vx, 0, vz);
   483→  1183→        truck.rotation.y = vr;
   484→  1184→        const bed = new THREE.Mesh(new THREE.BoxGeometry(1.6, 0.55, 0.8), steelMat);
   485→  1185→        bed.position.y = 0.55;
   486→  1186→        truck.add(bed);
   487→  1187→        const cab2 = new THREE.Mesh(new THREE.BoxGeometry(0.55, 0.5, 0.75), darkMat);
   488→  1188→        cab2.position.set(0.9, 1.05, 0);
   489→  1189→        truck.add(cab2);
   490→  1190→        const tb = new THREE.Sprite(beaconTexMat());
   491→  1191→        tb.scale.setScalar(0.55);
