   701→      256
   775→    portholeRing.position.set(0, 3.5, 0.615);
   776→    rocket.add(portholeRing);
   777→
   778→    // grid fins ×4 (titanium dark)
   779→    for (let i = 0; i < 4; i++) {
   780→      const fin = new THREE.Mesh(new THREE.BoxGeometry(0.52, 0.36, 0.05), darkMat);
   781→      const a = (i / 4) * Math.PI * 2;
   782→      fin.position.set(Math.sin(a) * 0.66, 5.16, Math.cos(a) * 0.66);
   783→      fin.rotation.y = a;
   784→      rocket.add(fin);
   785→    }
   786→    // landing legs ×4, folded against the base
   787→    for (let i = 0; i < 4; i++) {
   788→      const leg = new THREE.Mesh(new THREE.BoxGeometry(0.1, 2.2, 0.24), darkMat);
   789→      const a = (i / 4) * Math.PI * 2 + Math.PI / 4;
   790→      leg.position.set(Math.sin(a) * 0.72, 1.35, Math.cos(a) * 0.72);
   791→      leg.rotation.y = a;
   792→      leg.rotation.x = 0.1;
   793→      rocket.add(leg);
   794→    }
   795→    // engine bay + bells
   796→    const engineBay = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.5, 0.34, seg), darkMat);
   797→    engineBay.position.y = 0.05;
   798→    rocket.add(engineBay);
   799→    const bellCenter = new THREE.Mesh(new THREE.CylinderGeometry(0.17, 0.32, 0.46, 16, 1, true), engineMat);
   800→    bellCenter.position.y = -0.34;
   801→    rocket.add(bellCenter);
   802→    for (let i = 0; i < 4; i++) {
   803→      const bell = new THREE.Mesh(new THREE.CylinderGeometry(0.09, 0.2, 0.32, 12, 1, true), engineMat);
   804→      const a = (i / 4) * Math.PI * 2;
   805→      bell.position.set(Math.sin(a) * 0.34, -0.26, Math.cos(a) * 0.34);
   806→      rocket.add(bell);
   807→    }
   808→
   809→    // ── plume (shock diamonds + vacuum expansion) ─────────────
   810→    const plumeGroup = new THREE.Group();
   811→    plumeGroup.position.y = -0.5;
   812→    rocket.add(plumeGroup);
   813→
   814→    const plumeOuterMat = new THREE.MeshBasicMaterial({
   815→      map: diamondTex,
   816→      color: 0xffa14d,
   817→      transparent: true,
   818→      opacity: 0.8,
   819→      blending: THREE.AdditiveBlending,
   820→      depthWrite: false,
   821→      side: THREE.DoubleSide,
   822→    });
   823→    const plumeOuter = new THREE.Mesh(new THREE.ConeGeometry(0.5, 3.4, seg, 1, true), plumeOuterMat);
   824→    plumeOuter.rotation.x = Math.PI;
   825→    plumeOuter.position.y = -1.7;
   826→    plumeGroup.add(plumeOuter);
   827→
   828→    const plumeInnerMat = new THREE.MeshBasicMaterial({
   829→      color: 0xffe7c0,
   830→      transparent: true,
   831→      opacity: 0.9,
   832→      blending: THREE.AdditiveBlending,
   833→      depthWrite: false,
   834→      side: THREE.DoubleSide,
   835→    });
   836→    const plumeInner = new THREE.Mesh(new THREE.ConeGeometry(0.22, 1.9, 16, 1, true), plumeInnerMat);
   837→    plumeInner.rotation.x = Math.PI;
   838→    plumeInner.position.y = -0.95;
   839→    plumeGroup.add(plumeInner);
   840→
   841→    const flameGlow = new THREE.Sprite(
   842→      new THREE.SpriteMaterial({ map: glowTex, color: 0xffa050, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
   843→    );
   844→    flameGlow.scale.setScalar(6);
   845→    flameGlow.position.y = -1.1;
   846→    plumeGroup.add(flameGlow);
   847→    plumeGroup.visible = false;
   848→
   849→    rocket.scale.setScalar(isMobile ? 0.74 : 1);
   850→    scene.add(rocket);
   851→
   852→    // ── launch complex (LC at dusk) ───────────────────────────
   853→    const pad = new THREE.Group();
   854→
   855→    const ground = new THREE.Mesh(
   856→      new THREE.CircleGeometry(800, 64),
   857→      new THREE.MeshStandardMaterial({ map: groundTex, color: 0x9a939e, roughness: 0.96, metalness: 0.05 })
   858→    );
   859→    ground.rotation.x = -Math.PI / 2;
   860→    pad.add(ground);
   861→
   862→    const concrete = new THREE.Mesh(
   863→      new THREE.CylinderGeometry(9.5, 11, 0.55, 48),
   864→      new THREE.MeshStandardMaterial({ color: 0x3c3a40, roughness: 0.9, metalness: 0.08 })
   865→    );
   866→    concrete.position.y = 0.27;
   867→    pad.add(concrete);
   868→
   869→    // flame trench: dark slot under the vehicle + deflect ramps
   870→    const trenchSlot = new THREE.Mesh(
   871→      new THREE.BoxGeometry(2.8, 0.1, 7.6),
   872→      new THREE.MeshStandardMaterial({ color: 0x070509, roughness: 1 })
   873→    );
   874→    trenchSlot.position.y = 0.56;
   875→    pad.add(trenchSlot);
   876→    const rampMat = new THREE.MeshStandardMaterial({ color: 0x2e2c33, roughness: 0.85 });
   877→    [1, -1].forEach((s) => {
   878→      const ramp = new THREE.Mesh(new THREE.BoxGeometry(3.0, 0.18, 3.4), rampMat);
   879→      ramp.position.set(0, 0.9, s * 4.4);
   880→      ramp.rotation.x = s * -0.42;
   881→      pad.add(ramp);
   882→    });
   883→
   884→    // strongback tower: lattice truss with retracting service arm
   885→    const tower = new THREE.Group();
   886→    tower.position.set(-3.6, 0, -0.4);
   887→    const steelMat = new THREE.MeshStandardMaterial({ color: 0x232028, roughness: 0.55, metalness: 0.68 });
   888→    for (const [cx, cz] of [[-0.72, -0.72], [0.72, -0.72], [-0.72, 0.72], [0.72, 0.72]]) {
   889→      const col = new THREE.Mesh(new THREE.CylinderGeometry(0.075, 0.095, 12.2, 8), steelMat);
   890→      col.position.set(cx, 6.1, cz);
   891→      tower.add(col);
   892→    }
   893→    for (let h = 1.1; h <= 11.5; h += 1.05) {
   894→      const rungX = new THREE.Mesh(new THREE.BoxGeometry(1.44, 0.055, 0.055), steelMat);
   895→      rungX.position.set(0, h, 0.72);
   896→      tower.add(rungX);
   897→      const rungX2 = rungX.clone();
   898→      rungX2.position.z = -0.72;
   899→      tower.add(rungX2);
   900→      const rungZ = new THREE.Mesh(new THREE.BoxGeometry(0.055, 0.055, 1.44), steelMat);
   901→      rungZ.position.set(0.72, h, 0);
   902→      tower.add(rungZ);
   903→      const rungZ2 = rungZ.clone();
   904→      rungZ2.position.x = -0.72;
   905→      tower.add(rungZ2);
   906→      if (Math.round(h * 100) % 210 < 60) {
   907→        const brace = new THREE.Mesh(new THREE.BoxGeometry(0.05, 0.05, 1.9), steelMat);
   908→        brace.position.set(0.72, h + 0.5, 0);
   909→        brace.rotation.x = 0.75;
   910→        tower.add(brace);
   911→        const brace2 = brace.clone();
   912→        brace2.position.x = -0.72;
   913→        tower.add(brace2);
   914→      }
   915→    }
   916→    // crane arm at the top
   917→    const crane = new THREE.Mesh(new THREE.BoxGeometry(0.12, 2.6, 0.12), steelMat);
   918→    crane.position.set(0.5, 13.2, 0);
   919→    crane.rotation.z = 0.5;
   920→    tower.add(crane);
   921→    pad.add(tower);
   922→
   923→    // service arm on a pivot — retracts before liftoff
   924→    const armPivot = new THREE.Group();
   925→    armPivot.position.set(-2.6, 4.7, -0.4);
   926→    const arm = new THREE.Mesh(new THREE.BoxGeometry(2.2, 0.4, 0.55), steelMat);
   927→    arm.position.x = 1.1;
   928→    armPivot.add(arm);
   929→    const armTruss = new THREE.Mesh(new THREE.BoxGeometry(2.0, 0.08, 0.4), steelMat);
   930→    armTruss.position.set(1.1, 0.3, 0);
   931→    armPivot.add(armTruss);
   932→    pad.add(armPivot);
   933→
   934→    // lightning masts ×3 with beacon tips
   935→    const beaconTexMat = () =>
   936→      new THREE.SpriteMaterial({ map: glowTex, color: 0xff4444, transparent: true, opacity: 0.8, blending: THREE.AdditiveBlending, depthWrite: false });
   937→    const masts: THREE.Sprite[] = [];
   938→    const mastSpots: Array<[number, number]> = [[16, -13], [-26, 30], [-4, -19]];
   939→    mastSpots.forEach(([mx, mz]) => {
   940→      const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.09, 0.2, 16, 8), steelMat);
   941→      mast.position.set(mx, 8, mz);
   942→      pad.add(mast);
   943→      const tip = new THREE.Mesh(new THREE.ConeGeometry(0.16, 0.7, 8), steelMat);
   944→      tip.position.set(mx, 16.3, mz);
   945→      pad.add(tip);
   946→      const beacon = new THREE.Sprite(beaconTexMat());
   947→      beacon.scale.setScalar(1.4);
   948→      beacon.position.set(mx, 16.8, mz);
   949→      masts.push(beacon);
   950→      pad.add(beacon);
   951→    });
   952→
   953→    // water tower
   954→    const waterTank = new THREE.Mesh(
   955→      new THREE.SphereGeometry(1.15, 20, 14),
   956→      new THREE.MeshStandardMaterial({ color: 0x8d8880, roughness: 0.5, metalness: 0.55 })
   957→    );
   958→    waterTank.position.set(9.5, 5.4, 7);
   959→    pad.add(waterTank);
   960→    for (let i = 0; i < 4; i++) {
   961→      const a = (i / 4) * Math.PI * 2 + Math.PI / 4;
   962→      const leg = new THREE.Mesh(new THREE.CylinderGeometry(0.055, 0.055, 4.8, 6), steelMat);
   963→      leg.position.set(9.5 + Math.sin(a) * 0.7, 2.4, 7 + Math.cos(a) * 0.7);
   964→      leg.rotation.z = Math.sin(a) * 0.12;
   965→      leg.rotation.x = -Math.cos(a) * 0.12;
   966→      pad.add(leg);
   967→    }
   968→
   969→    // xenon spotlight glow sprites on poles
   970→    const xenoMat = new THREE.SpriteMaterial({ map: sunTex, color: 0xfff4e2, transparent: true, opacity: 0.7, blending: THREE.AdditiveBlending, depthWrite: false });
   971→    const xenos: Array<[number, number]> = [[-7, 7], [8, -6], [-8.5, -5], [7.5, 7.5]];
   972→    xenos.forEach(([xx, xz]) => {
   973→      const pole = new THREE.Mesh(new THREE.CylinderGeometry(0.05, 0.07, 3.2, 6), steelMat);
   974→      pole.position.set(xx, 1.6, xz);
   975→      pad.add(pole);
   976→      const glow = new THREE.Sprite(xenoMat.clone());
   977→      glow.scale.setScalar(2.1);
   978→      glow.position.set(xx, 3.35, xz);
   979→      pad.add(glow);
   980→    });
   981→
   982→    // perimeter lights
   983→    const periMat = new THREE.MeshBasicMaterial({ color: 0xffc966 });
   984→    for (let i = 0; i < 9; i++) {
   985→      const a = (i / 9) * Math.PI * 2 + 0.3;
   986→      const dot = new THREE.Mesh(new THREE.SphereGeometry(0.075, 8, 8), periMat);
   987→      dot.position.set(Math.sin(a) * 18.5, 0.55, Math.cos(a) * 18.5);
   988→      pad.add(dot);
   989→    }
   990→
   991→    // ── the wider spaceport: assembly building, hangars, tank farm, a
   992→    //    second mount, a lit service road — real surroundings that keep
   993→    //    the world readable while the vehicle climbs away ──
   994→    const bldMat = new THREE.MeshStandardMaterial({ color: 0x241f2b, roughness: 0.88, metalness: 0.12 });
   995→    const winMat = new THREE.MeshBasicMaterial({ color: 0xffd9a0 });
   996→    const vab = new THREE.Mesh(new THREE.BoxGeometry(17, 13, 10), bldMat);
   997→    vab.position.set(-62, 6.5, -44);
   998→    pad.add(vab);
   999→    const vabDoor = new THREE.Mesh(
  1000→      new THREE.PlaneGeometry(5.5, 11),
  1001→      new THREE.MeshStandardMaterial({ color: 0x191521, roughness: 0.9 })
  1002→    );
  1003→    vabDoor.position.set(-62, 5.6, -38.94);
  1004→    pad.add(vabDoor);
  1005→    const vabWin = new THREE.Mesh(new THREE.PlaneGeometry(15.6, 0.4), winMat);
  1006→    vabWin.position.set(-62, 10.4, -38.9);
  1007→    pad.add(vabWin);
  1008→    // quonset hangars
  1009→    [[-36, -10, 0.35], [-44, 10, -0.25]].forEach(([hx, hz, hr]) => {
  1010→      const hg = new THREE.Mesh(new THREE.CylinderGeometry(4, 4, 10, 18, 1, false, 0, Math.PI), bldMat);
  1011→      hg.rotation.z = Math.PI / 2;
  1012→      hg.rotation.y = hr;
  1013→      hg.position.set(hx, 0.15, hz);
  1014→      pad.add(hg);
  1015→    });
  1016→    // cryo tank farm
  1017→    const tankMat = new THREE.MeshStandardMaterial({ color: 0xd8d3ca, roughness: 0.42, metalness: 0.5 });
  1018→    [[26, -6], [31, -12]].forEach(([tx, tz]) => {
  1019→      const tank = new THREE.Mesh(new THREE.SphereGeometry(1.7, 18, 14), tankMat);
  1020→      tank.position.set(tx, 1.8, tz);
  1021→      pad.add(tank);
  1022→    });
  1023→    [[22, -13], [35, -4]].forEach(([tx, tz]) => {
  1024→      const hTank = new THREE.Mesh(new THREE.CylinderGeometry(1.1, 1.1, 5.2, 16), tankMat);
  1025→      hTank.rotation.x = Math.PI / 2;
  1026→      hTank.position.set(tx, 1.3, tz);
  1027→      pad.add(hTank);
  1028→    });
  1029→    // a second launch mount in the distance
  1030→    const mount2 = new THREE.Mesh(
  1031→      new THREE.CylinderGeometry(3.4, 4, 0.5, 24),
  1032→      new THREE.MeshStandardMaterial({ color: 0x37343c, roughness: 0.9 })
  1033→    );
  1034→    mount2.position.set(48, 0.25, -64);
  1035→    pad.add(mount2);
  1036→    for (let i = 0; i < 3; i++) {
  1037→      const mm = new THREE.Mesh(new THREE.CylinderGeometry(0.08, 0.16, 12, 6), steelMat);
  1038→      mm.position.set(48 + Math.sin(i * 2.1) * 2.6, 6, -64 + Math.cos(i * 2.1) * 2.6);
  1039→      pad.add(mm);
  1040→    }
  1041→    const mount2Beacon = new THREE.Sprite(beaconTexMat());
  1042→    mount2Beacon.scale.setScalar(1.2);
  1043→    mount2Beacon.position.set(48, 12.6, -64);
  1044→    masts.push(mount2Beacon); // blinks with the lightning masts
  1045→    pad.add(mount2Beacon);
  1046→    // service road + edge dots
  1047→    const road = new THREE.Mesh(
  1048→      new THREE.PlaneGeometry(3.2, 60),
  1049→      new THREE.MeshStandardMaterial({ color: 0x191622, roughness: 0.95 })
  1050→    );
  1051→    road.rotation.x = -Math.PI / 2;
  1052→    road.rotation.z = 0.5;
  1053→    road.position.set(-26, 0.06, -20);
  1054→    pad.add(road);
  1055→    for (let i = 0; i < 10; i++) {
  1056→      const rr = 6 + i * 5.4;
  1057→      const dot = new THREE.Mesh(new THREE.SphereGeometry(0.09, 6, 6), periMat);
  1058→      dot.position.set(-26 + Math.sin(0.5) * rr, 0.35, -20 + Math.cos(0.5) * rr);
  1059→      pad.add(dot);
  1060→    }
  1061→    // a glittering city far beyond the fence — the reason the dusk horizon
  1062→    // stays recognizable while everything else falls away
  1063→    const cityLightMat = new THREE.SpriteMaterial({ map: glowTex, color: 0xffb877, transparent: true, opacity: 0.4, blending: THREE.AdditiveBlending, depthWrite: false });
  1064→    const cityLights: THREE.Sprite[] = [];
  1065→    for (let i = 0; i < (isMobile ? 22 : 46); i++) {
  1066→      const s = new THREE.Sprite(cityLightMat.clone());
  1067→      const a = Math.random() * Math.PI * 2;
  1068→      const r = 58 + Math.random() * 115;
  1069→      const sc = 1.0 + Math.random() * 2.0;
  1070→      s.scale.set(sc * 1.7, sc, 1);
  1071→      s.position.set(Math.sin(a) * r, 0.4 + Math.random() * 1.8, Math.cos(a) * r);
  1072→      s.userData.tw = Math.random() * Math.PI * 2;
  1073→      pad.add(s);
  1074→      cityLights.push(s);
  1075→    }
  1076→
  1077→    // ── ground life around the pad: crawler, landing pads, a retired
  1078→    //    booster on display, dishes, guard booth, service vehicles —
  1079→    //    the pad must read as a WORKED place, not a stage set ──
  1080→    {
  1081→      // crawler-transporter parked on the crawlerway
  1082→      const crawler = new THREE.Group();
  1083→      crawler.position.set(16, 0, 15);
  1084→      crawler.rotation.y = -0.55;
  1085→      const deck = new THREE.Mesh(new THREE.BoxGeometry(5.2, 0.9, 3.4), steelMat);
  1086→      deck.position.y = 1.45;
  1087→      crawler.add(deck);
  1088→      const cab = new THREE.Mesh(new THREE.BoxGeometry(1.2, 0.85, 1.2), steelMat);
  1089→      cab.position.set(-2.3, 2.3, 1.05);
  1090→      crawler.add(cab);
  1091→      for (let i = 0; i < 4; i++) {
  1092→        const w = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.55, 0.75, 12), darkMat);
  1093→        w.rotation.x = Math.PI / 2;
  1094→        w.position.set(-1.8 + (i % 2) * 3.6, 0.55, i < 2 ? -1.25 : 1.25);
  1095→        crawler.add(w);
  1096→      }
  1097→      const crawlerBeacon = new THREE.Sprite(beaconTexMat());
  1098→      crawlerBeacon.scale.setScalar(0.9);
  1099→      crawlerBeacon.position.set(-2.3, 3.1, 1.05);
  1100→      masts.push(crawlerBeacon);
  1101→      crawler.add(crawlerBeacon);
  1102→      pad.add(crawler);
  1103→
  1104→      // two flyback landing pads with crossed X markings + corner lights
  1105→      const lpMat = new THREE.MeshStandardMaterial({ color: 0x45424a, roughness: 0.92 });
  1106→      [[20, 6], [27, -4]].forEach(([lx, lz]) => {
  1107→        const lp = new THREE.Mesh(new THREE.CylinderGeometry(2.7, 2.9, 0.24, 26), lpMat);
  1108→        lp.position.set(lx, 0.12, lz);
  1109→        pad.add(lp);
  1110→        [0.7, -0.7].forEach((rk) => {
  1111→          const bar = new THREE.Mesh(new THREE.BoxGeometry(3.4, 0.03, 0.5), periMat);
  1112→          bar.position.set(lx, 0.26, lz);
  1113→          bar.rotation.y = rk;
  1114→          pad.add(bar);
  1115→        });
  1116→        [[1.9, 1.9], [-1.9, 1.9], [1.9, -1.9], [-1.9, -1.9]].forEach(([dx, dz]) => {
  1117→          const dot = new THREE.Mesh(new THREE.SphereGeometry(0.08, 6, 6), periMat);
  1118→          dot.position.set(lx + dx, 0.3, lz + dz);
  1119→          pad.add(dot);
  1120→        });
  1121→      });
  1122→
  1123→      // the rocket garden — a retired booster standing on display
  1124→      const garden = new THREE.Group();
  1125→      garden.position.set(-17, 0, 11);
  1126→      garden.rotation.y = 0.4;
  1127→      const oldBody = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.6, 6.2, 18), sootMat);
  1128→      oldBody.position.y = 3.1;
  1129→      garden.add(oldBody);
  1130→      const oldNose = new THREE.Mesh(new THREE.ConeGeometry(0.55, 0.9, 18), sootMat);
  1131→      oldNose.position.y = 6.6;
  1132→      garden.add(oldNose);
  1133→      for (let i = 0; i < 4; i++) {
  1134→        const a = (i / 4) * Math.PI * 2 + Math.PI / 4;
  1135→        const ol = new THREE.Mesh(new THREE.BoxGeometry(0.09, 1.7, 0.22), darkMat);
  1136→        ol.position.set(Math.sin(a) * 0.75, 0.55, Math.cos(a) * 0.75);
  1137→        ol.rotation.z = Math.sin(a) * 0.5;
  1138→        ol.rotation.x = -Math.cos(a) * 0.5;
  1139→        garden.add(ol);
  1140→      }
  1141→      const gardenSpot = new THREE.Sprite(xenoMat.clone());
  1142→      gardenSpot.scale.setScalar(1.6);
  1143→      gardenSpot.position.set(0.9, 1.2, 0.9);
  1144→      garden.add(gardenSpot);
  1145→      pad.add(garden);
  1146→
  1147→      // comms dish array on two mounds
  1148→      const moundMat = new THREE.MeshStandardMaterial({ color: 0x0c0910, roughness: 1 });
  1149→      [[-22, -16, 0.6], [30, -22, -0.4]].forEach(([dx, dz, dr]) => {
  1150→        const mound = new THREE.Mesh(new THREE.SphereGeometry(1.6, 14, 10, 0, Math.PI * 2, 0, Math.PI / 2), moundMat);
  1151→        mound.position.set(dx, 0, dz);
  1152→        pad.add(mound);
  1153→        const mast = new THREE.Mesh(new THREE.CylinderGeometry(0.09, 0.12, 1.6, 8), steelMat);
  1154→        mast.position.set(dx, 1.6, dz);
  1155→        pad.add(mast);
  1156→        const dish = new THREE.Mesh(new THREE.CylinderGeometry(0.9, 0.18, 0.5, 16, 1, true), steelMat);
  1157→        dish.position.set(dx, 2.6, dz);
  1158→        dish.rotation.z = dr;
  1159→        pad.add(dish);
  1160→      });
  1161→
  1162→      // security gate: fence posts, gate, guard booth with a warm window
  1163→      const fenceMat = new THREE.MeshStandardMaterial({ color: 0x1c1922, roughness: 0.85, metalness: 0.3 });
  1164→      for (let i = 0; i < 9; i++) {
  1165→        const post = new THREE.Mesh(new THREE.BoxGeometry(0.09, 1.7, 0.09), fenceMat);
  1166→        post.position.set(6 + i * 3.1, 0.85, 24);
  1167→        pad.add(post);
  1168→      }
  1169→      const gateBar = new THREE.Mesh(new THREE.BoxGeometry(4.6, 0.12, 0.12), fenceMat);
  1170→      gateBar.position.set(19, 1.1, 24);
  1171→      pad.add(gateBar);
  1172→      const booth = new THREE.Mesh(new THREE.BoxGeometry(1.5, 1.35, 1.4), fenceMat);
  1173→      booth.position.set(21.6, 0.68, 23);
  1174→      pad.add(booth);
  1175→      const boothWin = new THREE.Mesh(new THREE.PlaneGeometry(0.7, 0.4), winMat);
  1176→      boothWin.position.set(21.6, 0.95, 22.29);
  1177→      pad.add(boothWin);
  1178→
  1179→      // two ground-support vehicles with amber beacons
  1180→      [[7, 12, 0.9], [-9, 13, -0.3]].forEach(([vx, vz, vr]) => {
  1181→        const truck = new THREE.Group();
  1182→        truck.position.set(vx, 0, vz);
  1183→        truck.rotation.y = vr;
  1184→        const bed = new THREE.Mesh(new THREE.BoxGeometry(1.6, 0.55, 0.8), steelMat);
  1185→        bed.position.y = 0.55;
  1186→        truck.add(bed);
  1187→        const cab2 = new THREE.Mesh(new THREE.BoxGeometry(0.55, 0.5, 0.75), darkMat);
  1188→        cab2.position.set(0.9, 1.05, 0);
  1189→        truck.add(cab2);
  1190→        const tb = new THREE.Sprite(beaconTexMat());
  1191→        tb.scale.setScalar(0.55);
  1192→        tb.position.set(0.9, 1.5, 0);
  1193→        masts.push(tb);
  1194→        truck.add(tb);
  1195→        pad.add(truck);
  1196→      });
  1197→
  1198→      // helium tank cluster + flag pole
  1199→      [[14, -9], [15.4, -10], [13.4, -10.6]].forEach(([hx, hz]) => {
  1200→        const ht = new THREE.Mesh(new THREE.CylinderGeometry(0.55, 0.55, 2.1, 14), tankMat);
  1201→        ht.position.set(hx, 1.15, hz);
  1202→        pad.add(ht);
  1203→      });
  1204→      const flagPole = new THREE.Mesh(new THREE.CylinderGeometry(0.04, 0.05, 3.4, 8), steelMat);
  1205→      flagPole.position.set(5.5, 1.7, 10);
  1206→      pad.add(flagPole);
  1207→      const flag = new THREE.Mesh(
  1208→        new THREE.PlaneGeometry(1.05, 0.62),
  1209→        new THREE.MeshStandardMaterial({ color: 0xff6a2e, roughness: 0.8, side: THREE.DoubleSide })
  1210→      );
  1211→      flag.position.set(6.05, 2.95, 10);
  1212→      pad.add(flag);
  1213→
  1214→      // a floodlight bank watching the deck
  1215→      const floodPole = new THREE.Mesh(new THREE.CylinderGeometry(0.07, 0.1, 4.6, 8), steelMat);
  1216→      floodPole.position.set(-12, 2.3, -13);
  1217→      pad.add(floodPole);
  1218→      const floodGlow = new THREE.Sprite(xenoMat.clone());
  1219→      floodGlow.scale.setScalar(2.6);
  1220→      floodGlow.position.set(-12, 4.8, -13);
  1221→      pad.add(floodGlow);
  1222→    }
  1223→
  1224→    // ground haze
  1225→    const hazeMat = new THREE.SpriteMaterial({ map: cloudTex, transparent: true, opacity: 0.16, depthWrite: false });
  1226→    for (let i = 0; i < (isMobile ? 4 : 7); i++) {
  1227→      const h = new THREE.Sprite(hazeMat.clone());
  1228→      const hs = 24 + Math.random() * 30;
  1229→      h.scale.set(hs, hs * 0.24, 1);
  1230→      h.position.set((Math.random() - 0.5) * 70, 1.6 + Math.random() * 2.2, (Math.random() - 0.5) * 50);
  1231→      pad.add(h);
  1232→    }
  1233→
  1234→    // distant hills + far city glow
  1235→    const hillMat = new THREE.MeshStandardMaterial({ color: 0x0c0910, roughness: 1 });
  1236→    for (let i = 0; i < 11; i++) {
  1237→      const a = (i / 11) * Math.PI * 2 + Math.random() * 0.4;
  1238→      const r = 135 + Math.random() * 105;
  1239→      const hill = new THREE.Mesh(new THREE.SphereGeometry(16 + Math.random() * 22, 12, 8), hillMat);
  1240→      hill.scale.y = 0.1 + Math.random() * 0.1;
  1241→      hill.position.set(Math.sin(a) * r, 0, Math.cos(a) * r);
  1242→      pad.add(hill);
  1243→    }
  1244→    const cityGlow = new THREE.Sprite(
  1245→      new THREE.SpriteMaterial({ map: glowTex, color: 0xff9a4a, transparent: true, opacity: 0.2, blending: THREE.AdditiveBlending, depthWrite: false })
  1246→    );
  1247→    cityGlow.scale.set(70, 9, 1);
  1248→    cityGlow.position.set(160, 3.5, -200);
  1249→    pad.add(cityGlow);
  1250→
  1251→    const horizonGlow = new THREE.Sprite(
