  1297→    earth.add(atmoSprite);
  1484→          color: spec.haloColor,
  1485→          transparent: true,
  1486→          opacity: 0,
  1487→          blending: THREE.AdditiveBlending,
  1488→          depthWrite: false,
  1489→        })
  1490→      );
  1491→      halo.scale.setScalar(spec.radius * spec.haloScale);
  1492→      group.add(halo);
  1493→      const mats: THREE.Material[] = [mat];
  1494→      if (ring) {
  1495→        const ringGeo = new THREE.RingGeometry(ring.inner, ring.outer, isMobile ? 72 : 128, 1);
  1496→        // remap the ring texture across the annulus
  1497→        const pos = ringGeo.attributes.position as THREE.BufferAttribute;
  1498→        const uv = ringGeo.attributes.uv as THREE.BufferAttribute;
  1499→        const v3 = new THREE.Vector3();
  1500→        for (let i = 0; i < pos.count; i++) {
  1501→          v3.fromBufferAttribute(pos, i);
  1502→          const t = (v3.length() - ring.inner) / (ring.outer - ring.inner);
  1503→          uv.setXY(i, t, 0.5);
  1504→        }
  1505→        const ringMat = new THREE.MeshBasicMaterial({
  1506→          map: ring.tex,
  1507→          transparent: true,
  1508→          opacity: 0,
  1509→          side: THREE.DoubleSide,
  1510→          depthWrite: false,
  1511→        });
  1512→        const ringMesh = new THREE.Mesh(ringGeo, ringMat);
  1513→        ringMesh.rotation.x = Math.PI / 2.25;
  1514→        group.add(ringMesh);
  1515→        mats.push(ringMat);
  1516→        ringMesh.userData.isRing = true;
  1517→      }
  1518→      group.rotation.z = spec.tiltZ;
  1519→      group.visible = false;
  1520→      scene.add(group);
  1521→      planetSpecs.push({ ...spec, group, mats });
  1522→    };
  1523→
  1524→    const rockyMat = new THREE.MeshStandardMaterial({
  1525→      map: rockyTex,
  1526→      roughness: 0.94,
  1527→      metalness: 0.01,
  1528→      emissive: 0x2a1105,
  1529→      emissiveIntensity: 0.22,
  1530→      transparent: true,
  1531→      opacity: 0,
  1532→    });
  1533→    buildPlanet(
  1534→      { j0: 0.72, j1: 0.86, radius: 60, side: -1, spin: 0.05, haloColor: 0xff9a5e, haloScale: 3.1, tiltZ: 0.08 },
  1535→      rockyMat
  1536→    );
  1537→
  1538→    const gasMat = new THREE.MeshStandardMaterial({
  1539→      map: gasTex,
  1540→      roughness: 0.82,
  1541→      metalness: 0.01,
  1542→      emissive: 0x1d1004,
  1543→      emissiveIntensity: 0.18,
  1544→      transparent: true,
  1545→      opacity: 0,
  1546→    });
  1547→    buildPlanet(
  1548→      { j0: 0.81, j1: 0.94, radius: 84, side: 1, spin: 0.075, haloColor: 0xffc890, haloScale: 2.9, tiltZ: 0.3 },
  1549→      gasMat,
  1550→      { tex: ringTex, inner: 84 * 1.38, outer: 84 * 2.35, opacity: 0.9 }
  1551→    );
  1552→
  1553→    const iceMat = new THREE.MeshStandardMaterial({
  1554→      map: iceTex,
  1555→      roughness: 0.62,
  1556→      metalness: 0.04,
  1557→      emissive: 0x081824,
  1558→      emissiveIntensity: 0.24,
  1559→      transparent: true,
  1560→      opacity: 0,
  1561→    });
  1562→    buildPlanet(
  1563→      { j0: 0.9, j1: 1.0, radius: 70, side: -1, spin: 0.06, haloColor: 0x9fd8ff, haloScale: 3.0, tiltZ: -0.12, hold: true },
  1564→      iceMat
  1565→    );
  1566→
  1567→    // destination moonlet — a small ice companion circling GLACIUS; part of
  1568→    // the finale so arriving somewhere actually LOOKS like arriving
  1569→    const moonletPivot = new THREE.Group();
  1570→    moonletPivot.rotation.x = 0.35;
  1571→    moonletPivot.visible = false;
  1572→    scene.add(moonletPivot);
  1573→    const moonletMat = new THREE.MeshStandardMaterial({ color: 0xdfeef4, roughness: 0.72, metalness: 0.05, transparent: true, opacity: 0 });
  1574→    const moonlet = new THREE.Mesh(new THREE.SphereGeometry(7.5, 20, 14), moonletMat);
  1575→    moonlet.position.set(112, 0, 0);
  1576→    moonletPivot.add(moonlet);
  1577→
  1578→    // ── asteroid drift field on the deep corridor (parallax + tumble) ──
  1579→    const rockMat = new THREE.MeshStandardMaterial({ color: 0x93816f, roughness: 0.96, metalness: 0.04, transparent: true, opacity: 0 });
  1580→    const rockGroup = new THREE.Group();
  1581→    rockGroup.position.set(0, 150, -750);
  1582→    scene.add(rockGroup);
  1583→    const rockGeo = new THREE.DodecahedronGeometry(1, 0);
  1584→    const rockCount = isMobile ? 20 : 42;
  1585→    const rocks = new THREE.InstancedMesh(rockGeo, rockMat, rockCount);
  1586→    const rockM = new THREE.Matrix4();
  1587→    const rockQ = new THREE.Quaternion();
  1588→    const rockE = new THREE.Euler();
  1589→    const rockP = new THREE.Vector3();
  1590→    const rockS = new THREE.Vector3();
  1591→    for (let i = 0; i < rockCount; i++) {
  1592→      rockP.set((Math.random() - 0.5) * 1100, (Math.random() - 0.5) * 300, (Math.random() - 0.5) * 1000);
  1593→      rockE.set(Math.random() * Math.PI, Math.random() * Math.PI, Math.random() * Math.PI);
  1594→      rockQ.setFromEuler(rockE);
  1595→      const s = 2.2 + Math.random() * 13;
  1596→      rockS.set(s, s * (0.7 + Math.random() * 0.5), s * (0.7 + Math.random() * 0.5));
  1597→      rockM.compose(rockP, rockQ, rockS);
  1598→      rocks.setMatrixAt(i, rockM);
  1599→    }
  1600→    rocks.instanceMatrix.needsUpdate = true;
  1601→    rockGroup.add(rocks);
  1602→    rockGroup.visible = false;
  1603→
  1604→    // ── deep-space nebulae (faint, warm) ──────────────────────
  1605→    const nebulaDefs: Array<[number, number, number, number, number, number]> = [
  1606→      // x, y, z, scale, color, opacity
  1607→      [-620, 480, -1850, 620, 0x9a5570, 0.1],
  1608→      [760, 300, -1950, 760, 0x8a5a3a, 0.08],
  1609→      [260, 640, -2000, 540, 0x6a4a7a, 0.07],
  1610→    ];
  1611→    const nebulae = nebulaDefs.map(([nx, ny, nz, ns, nc, no]) => {
  1612→      const s = new THREE.Sprite(
  1613→        new THREE.SpriteMaterial({ map: cloudTex, color: nc, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
  1614→      );
  1615→      s.position.set(nx, ny, nz);
  1616→      s.scale.set(ns, ns * 0.72, 1);
  1617→      s.userData.baseOpacity = no;
  1618→      scene.add(s);
  1619→      return s;
  1620→    });
  1621→
  1622→    // ── satellites sharing the corridor — you are NOT alone up here ──
  1623→    interface SatSpec {
  1624→      pos: [number, number, number];
  1625→      j0: number;
  1626→      j1: number;
  1627→      spin: number;
  1628→      scale: number;
  1629→    }
  1630→    const satSpecs: Array<{
  1631→      spec: SatSpec;
  1632→      group: THREE.Group;
  1633→      mats: THREE.Material[];
  1634→      beacon: THREE.Sprite;
  1635→    }> = [];
  1636→    const satHullMat = () =>
  1637→      new THREE.MeshStandardMaterial({ color: 0xcfa14e, roughness: 0.42, metalness: 0.75, transparent: true, opacity: 0 });
  1638→    const satPanelMat = () =>
  1639→      new THREE.MeshStandardMaterial({
  1640→        map: solarTex,
  1641→        color: 0xbcc8dd,
  1642→        roughness: 0.3,
  1643→        metalness: 0.6,
  1644→        emissive: 0x16263f,
  1645→        emissiveIntensity: 0.8,
  1646→        transparent: true,
  1647→        opacity: 0,
  1648→      });
  1649→    const satDefs: SatSpec[] = [
  1650→      { pos: [-30, 104, -118], j0: 0.5, j1: 0.72, spin: 0.4, scale: 1.2 },
  1651→      { pos: [48, 162, -300], j0: 0.56, j1: 0.8, spin: -0.3, scale: 1.6 },
  1652→      { pos: [-46, 218, -520], j0: 0.64, j1: 0.9, spin: 0.26, scale: 2.1 },
  1653→    ];
  1654→    satDefs.forEach((spec) => {
  1655→      const group = new THREE.Group();
  1656→      const hm = satHullMat();
  1657→      const pm = satPanelMat();
  1658→      const satBody = new THREE.Mesh(new THREE.BoxGeometry(0.8, 0.8, 1.15), hm);
  1659→      group.add(satBody);
  1660→      [-1, 1].forEach((sd) => {
  1661→        const wing = new THREE.Mesh(new THREE.BoxGeometry(2.6, 0.05, 0.9), pm);
  1662→        wing.position.x = sd * 1.85;
  1663→        group.add(wing);
  1664→        const spar = new THREE.Mesh(new THREE.BoxGeometry(1.0, 0.06, 0.06), hm);
  1665→        spar.position.x = sd * 0.95;
  1666→        group.add(spar);
  1667→      });
  1668→      const dish = new THREE.Mesh(new THREE.ConeGeometry(0.34, 0.22, 12, 1, true), hm);
  1669→      dish.position.set(0, 0.62, 0);
  1670→      dish.rotation.x = Math.PI;
  1671→      group.add(dish);
  1672→      const beacon = new THREE.Sprite(beaconTexMat());
  1673→      beacon.scale.setScalar(1.6);
  1674→      beacon.position.set(0, 0.95, 0);
  1675→      group.add(beacon);
  1676→      group.position.set(...spec.pos);
  1677→      group.scale.setScalar(spec.scale);
  1678→      group.visible = false;
  1679→      scene.add(group);
  1680→      satSpecs.push({ spec, group, mats: [hm, pm], beacon });
  1681→    });
  1682→
  1683→    // ── a comet crossing the deep corridor, tail streaming off the sun ──
  1684→    const comet = new THREE.Group();
  1685→    const cometNucleus = new THREE.Sprite(
  1686→      new THREE.SpriteMaterial({ map: sunTex, color: 0xdff2ff, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
  1687→    );
  1688→    cometNucleus.scale.setScalar(9);
  1689→    comet.add(cometNucleus);
  1690→    const cometTailMat = new THREE.SpriteMaterial({ map: cloudTex, color: 0x9fd8ff, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false });
  1691→    const cometTail = new THREE.Sprite(cometTailMat);
  1692→    cometTail.scale.set(88, 16, 1);
  1693→    cometTail.position.set(47, 5, 0);
  1694→    comet.add(cometTail);
  1695→    comet.visible = false;
  1696→    scene.add(comet);
  1697→
  1698→    // ── orbital debris field near the station corridor (tiny metal shards) ──
  1699→    const debrisMat = new THREE.MeshStandardMaterial({ color: 0xb9b3a9, roughness: 0.35, metalness: 0.85, transparent: true, opacity: 0 });
  1700→    const debrisGroup = new THREE.Group();
  1701→    debrisGroup.position.set(0, 150, -380);
  1702→    scene.add(debrisGroup);
  1703→    const debrisGeo = new THREE.TetrahedronGeometry(1, 0);
  1704→    const debrisCount = isMobile ? 12 : 26;
  1705→    const debrisMesh = new THREE.InstancedMesh(debrisGeo, debrisMat, debrisCount);
  1706→    {
  1707→      const dm = new THREE.Matrix4();
  1708→      const dq = new THREE.Quaternion();
  1709→      const de = new THREE.Euler();
  1710→      const dp = new THREE.Vector3();
  1711→      const ds = new THREE.Vector3();
  1712→      for (let i = 0; i < debrisCount; i++) {
  1713→        dp.set((Math.random() - 0.5) * 300, (Math.random() - 0.5) * 170, (Math.random() - 0.5) * 520);
  1714→        de.set(Math.random() * Math.PI, Math.random() * Math.PI, 0);
  1715→        dq.setFromEuler(de);
  1716→        const s = 0.6 + Math.random() * 2.4;
  1717→        ds.set(s, s, s);
  1718→        dm.compose(dp, dq, ds);
  1719→        debrisMesh.setMatrixAt(i, dm);
  1720→      }
  1721→      debrisMesh.instanceMatrix.needsUpdate = true;
  1722→    }
  1723→    debrisGroup.add(debrisMesh);
  1724→    debrisGroup.visible = false;
  1725→
  1726→    // ── a far ringed giant, silent on the horizon of the corridor ──
  1727→    const farGiant = new THREE.Group();
  1728→    const farGiantMat = new THREE.MeshStandardMaterial({
  1729→      map: gasTex,
  1730→      color: 0x93a8c8,
  1731→      roughness: 0.82,
  1732→      metalness: 0.01,
  1733→      emissive: 0x0c1220,
  1734→      emissiveIntensity: 0.3,
  1735→      transparent: true,
  1736→      opacity: 0,
  1737→    });
  1738→    farGiant.add(new THREE.Mesh(new THREE.SphereGeometry(46, 32, 24), farGiantMat));
  1739→    const farRingGeo = new THREE.RingGeometry(60, 105, 96, 1);
  1740→    {
  1741→      // radial UV remap, same trick as buildPlanet's rings
  1742→      const fpos = farRingGeo.attributes.position as THREE.BufferAttribute;
  1743→      const fuv = farRingGeo.attributes.uv as THREE.BufferAttribute;
  1744→      const fv = new THREE.Vector3();
  1745→      for (let i = 0; i < fpos.count; i++) {
  1746→        fv.fromBufferAttribute(fpos, i);
  1747→        const tt = (fv.length() - 60) / (105 - 60);
  1748→        fuv.setXY(i, tt, 0.5);
  1749→      }
  1750→    }
  1751→    const farRingMat = new THREE.MeshBasicMaterial({ map: ringTex, transparent: true, opacity: 0, side: THREE.DoubleSide, depthWrite: false });
  1752→    const farRing = new THREE.Mesh(farRingGeo, farRingMat);
  1753→    farRing.rotation.x = Math.PI / 2.4;
  1754→    farGiant.add(farRing);
  1755→    farGiant.position.set(-640, 340, -1750);
  1756→    farGiant.rotation.z = 0.1;
  1757→    farGiant.visible = false;
  1758→    scene.add(farGiant);
  1759→
  1760→    // ── two faint spiral galaxies for impossible depth ─────────
  1761→    const galaxies: THREE.Sprite[] = [];
  1762→    [
  1763→      [-880, 520, -1850, 460, 0.16],
  1764→      [820, -40, -1650, 330, 0.12],
  1765→    ].forEach(([gx, gy, gz, gs, go]) => {
  1766→      const s = new THREE.Sprite(
  1767→        new THREE.SpriteMaterial({ map: galaxyTex, color: 0xcdd6ff, transparent: true, opacity: 0, blending: THREE.AdditiveBlending, depthWrite: false })
  1768→      );
  1769→      s.position.set(gx, gy, gz);
  1770→      s.scale.set(gs, gs, 1);
  1771→      s.userData.baseOpacity = go;
  1772→      scene.add(s);
  1773→      galaxies.push(s);
  1774→    });
  1775→
  1776→    // ── stars on a sky shell ──────────────────────────────────
  1777→    const starMat = new THREE.PointsMaterial({
  1778→      color: 0xfff1dd,
  1779→      size: 5.5,
  1780→      map: starTex,
  1781→      sizeAttenuation: true,
  1782→      transparent: true,
  1783→      opacity: 0,
  1784→      depthWrite: false,
  1785→      blending: THREE.AdditiveBlending,
  1786→    });
  1787→    const brightMat = new THREE.PointsMaterial({
  1788→      color: 0xffd9a8,
  1789→      size: 13,
  1790→      map: starTex,
  1791→      sizeAttenuation: true,
  1792→      transparent: true,
  1793→      opacity: 0,
  1794→      depthWrite: false,
  1795→      blending: THREE.AdditiveBlending,
  1796→    });
  1797→    const makeStars = (count: number) => {
  1798→      const pos = new Float32Array(count * 3);
  1799→      for (let i = 0; i < count; i++) {
  1800→        const v = new THREE.Vector3(Math.random() - 0.5, Math.random() - 0.5, Math.random() - 0.5).normalize();
  1801→        if (v.y < -0.35) v.y = -0.35 + Math.random() * 0.2; // fewer stars straight below
  1802→        v.multiplyScalar(1750 + Math.random() * 350);
  1803→        pos[i * 3] = v.x;
  1804→        pos[i * 3 + 1] = v.y;
  1805→        pos[i * 3 + 2] = v.z;
  1806→      }
  1807→      const g = new THREE.BufferGeometry();
  1808→      g.setAttribute("position", new THREE.BufferAttribute(pos, 3));
  1809→      return new THREE.Points(g, starMat);
  1810→    };
  1811→    const stars = makeStars(isMobile ? 700 : 1600);
  1812→    scene.add(stars);
  1813→    const brightStars = makeStars(isMobile ? 50 : 110);
  1814→    brightStars.material = brightMat;
  1815→    scene.add(brightStars);
  1816→
  1817→    // ── clouds (flying past during ascent) ────────────────────
  1818→    const cloudMat = new THREE.SpriteMaterial({ map: cloudTex, transparent: true, opacity: 0.5, depthWrite: false });
  1819→    const clouds: THREE.Sprite[] = [];
  1820→    const cloudCount = isMobile ? 16 : 30;
  1821→    for (let i = 0; i < cloudCount; i++) {
  1822→      const s = new THREE.Sprite(cloudMat.clone());
  1823→      const sc = 20 + Math.random() * 34;
  1824→      s.scale.set(sc, sc * (0.4 + Math.random() * 0.28), 1);
  1825→      const bx = (Math.random() - 0.5) * 66;
  1826→      // spread through the whole climb corridor so something streams past
  1827→      // at every altitude during the ascent
  1828→      s.position.set(bx, 6 + Math.random() * 155, -14 + Math.random() * 26);
  1829→      s.material.opacity = 0.26 + Math.random() * 0.3;
  1830→      s.userData.baseX = bx; // drift oscillates around the corridor, never wanders
  1831→      clouds.push(s);
  1832→      scene.add(s);
  1833→    }
  1834→
  1835→    // ── THE SKY HAS ADDRESSES — atmosphere layer markers the vehicle
  1836→    //    physically flies through: a HUD label + haze band at each
  1837→    //    boundary, plus the sky phenomena real to that layer ──
  1838→    const dispFam =
  1839→      getComputedStyle(document.documentElement).getPropertyValue("--font-display").trim() || "system-ui";
  1840→    const layerTexs: THREE.CanvasTexture[] = [];
  1841→    const layerDefs = [
  1842→      { y: 15, name: "TROPOSPHERE", sub: "0 – 12 KM · WEATHER LIVES HERE" },
  1843→      { y: 37, name: "STRATOSPHERE", sub: "12 – 50 KM · OZONE DECK" },
  1844→      { y: 59, name: "MESOSPHERE", sub: "50 – 85 KM · COLDEST SKY" },
  1845→      { y: 83, name: "THERMOSPHERE", sub: "85 – 600 KM · AURORA GATE" },
  1846→      { y: 113, name: "EXOSPHERE", sub: "600 KM + · THE EDGE OF THE SKY" },
  1847→    ];
  1848→    const layerMarkers = layerDefs.map((L) => {
  1849→      const tex = makeLayerLabelTexture(L.name, L.sub, dispFam);
  1850→      layerTexs.push(tex);
  1851→      const s = new THREE.Sprite(
  1852→        new THREE.SpriteMaterial({ map: tex, transparent: true, opacity: 0, depthWrite: false })
  1853→      );
  1854→      const sc = isMobile ? 21 : 27;
  1855→      s.scale.set(sc, sc * (200 / 640), 1);
  1856→      s.position.set(-20, L.y, -9);
  1857→      scene.add(s);
  1858→      return { ...L, sprite: s };
  1859→    });
  1860→    // faint haze band at each boundary — the edge you pass THROUGH
  1861→    const layerBands = layerDefs.map((L) => {
  1862→      const b = new THREE.Sprite(
  1863→        new THREE.SpriteMaterial({ map: cloudTex, color: 0xcfd8ee, transparent: true, opacity: 0, depthWrite: false })
  1864→      );
  1865→      b.scale.set(340, 5.5, 1);
  1866→      b.position.set(0, L.y, -34);
  1867→      scene.add(b);
  1868→      return { y: L.y, sprite: b };
  1869→    });
  1870→    // layer phenomena: nacreous pearls (strato), electric noctilucent
  1871→    // wisps (meso), aurora ribbons (thermo) — each gated to its altitude
  1872→    interface WispGate { s: THREE.Sprite; mid: number; half: number; base: number }
  1873→    const wispGates: WispGate[] = [];
  1874→    const makeWisp = (color: number, w: number, h: number, x: number, y: number, z: number, rz: number, base: number, half: number) => {
  1875→      const s = new THREE.Sprite(
